,city,country,lat,lon,temp,humidity,cloudiness,windiness
0,Bambous Virieux,MU,-20.3428,57.7575,299.47,83,40,3.09
1,Atuona,PF,-9.8,-139.0333,299.36,62,49,2.1
2,Fairbanks,US,64.8378,-147.7164,255.04,77,1,1.14
3,Broken Hill,AU,-31.95,141.4333,283.15,76,58,7.2
4,Jamestown,US,42.097,-79.2353,275.34,32,1,4.89
5,Port Alfred,ZA,-33.5906,26.891,295.93,84,70,0.45
6,Ushuaia,AR,-54.8,-68.3,281.15,57,75,14.92
7,Usinsk,RU,65.9939,57.5281,261.72,94,100,6.06
8,Punta Arenas,CL,-53.15,-70.9167,283.93,46,20,10.29
9,Flinders,AU,-34.5833,150.8552,291.02,90,100,3.13
10,Otradnoye,RU,59.7775,30.8181,274.44,92,100,3.86
11,Albany,US,42.6001,-73.9662,277.27,27,43,4.18
12,Vardø,NO,70.3705,31.1107,269.61,89,100,3.66
13,Saint George,US,37.1041,-113.5841,281.21,75,40,1.74
14,Khatanga,RU,71.9667,102.5,243.79,94,64,5.87
15,Hobart,AU,-42.8794,147.3294,282.58,62,20,4.12
16,Tiarei,PF,-17.5333,-149.3333,303.93,66,20,3.6
17,Sakakah,SA,29.9697,40.2064,287.15,35,0,3.26
18,Lebu,CL,-37.6167,-73.65,289.54,72,0,4.21
19,Cape Town,ZA,-33.9258,18.4232,292.29,94,90,6.17
20,Yarmouth,US,41.7057,-70.2286,278.68,42,1,7.2
21,Busselton,AU,-33.65,115.3333,281.74,94,0,5.21
22,New Norfolk,AU,-42.7826,147.0587,280.83,68,6,1.96
23,Kahului,US,20.8947,-156.47,294.12,94,90,7.72
24,Montgomery,US,39.1501,-77.1997,286.62,18,1,3.6
25,Arrecife,ES,28.963,-13.5477,291.15,77,40,5.14
26,Xiongzhou,CN,25.1167,114.3,289.39,89,25,1.05
27,Tuktoyaktuk,CA,69.4541,-133.0374,249.15,77,90,1.03
28,Coyhaique,CL,-45.5752,-72.0662,296.15,33,0,2.57
29,Rikitea,PF,-23.1203,-134.9692,300.04,74,39,3.78
30,Puerto Ayora,EC,-0.7393,-90.3518,301.36,74,40,4.12
31,Måløy,NO,61.9353,5.1136,277.71,81,90,7.2
32,Thompson,CA,55.7435,-97.8558,266.15,49,20,5.14
33,Torbay,CA,47.6666,-52.7314,276.9,45,75,3.09
34,Butaritari,KI,3.0707,172.7902,300.13,80,72,5.43
35,Grand-Santi,GF,4.25,-54.3833,298.11,85,10,1.41
36,Touros,BR,-5.1989,-35.4608,300.15,74,40,7.2
37,Bossangoa,CF,6.4926,17.4552,300.78,45,94,1.61
38,Bambanglipuro,ID,-7.95,110.2833,297.76,79,96,1.86
39,Naze,JP,28.3667,129.4833,290.15,72,75,3.09
40,Bethel,US,41.3712,-73.414,279.39,29,1,1.34
41,Bredasdorp,ZA,-34.5322,20.0403,290.15,94,13,1.03
42,Ambon City,ID,-3.6954,128.1814,297.15,94,40,4.12
43,Raja,SS,8.4596,25.678,298.59,33,50,0.39
44,Geraldton,AU,-28.7667,114.6,295.15,37,0,12.35
45,Emerald,AU,-23.5333,148.1667,297.59,83,40,3.09
46,Sātkhira,BD,22.7167,89.1,293.15,94,20,1.88
47,Binzhou,CN,37.3667,118.0167,281.48,76,0,1.27
48,Kapaa,US,22.0752,-159.319,294.1,94,90,11.83
49,Castro,BR,-24.7911,-50.0119,293.6,70,33,0.88
50,Hermanus,ZA,-34.4187,19.2345,293.15,89,9,1.34
51,Taoudenni,ML,22.6783,-3.9836,295.59,39,89,5.06
52,Mercedes,AR,-34.6515,-59.4307,299.08,41,0,0.45
53,Koszalin,PL,54.1944,16.1722,277.59,93,76,7.99
54,Vaini,TO,-21.2,-175.2,298.15,88,40,4.12
55,Kaitangata,NZ,-46.2817,169.8464,290.37,66,1,1.34
56,Hilo,US,19.7297,-155.09,294.53,83,90,4.63
57,Praia da Vitória,PT,38.7333,-27.0667,288.39,94,75,10.48
58,Leningradskiy,RU,69.3833,178.4167,266.44,79,100,2.22
59,Meulaboh,ID,4.1363,96.1285,297.5,83,100,1.49
60,Buala,SB,-8.145,159.5921,301.06,74,96,2.64
61,Constitución,CL,-35.3333,-72.4167,290.0,75,18,1.54
62,Araouane,ML,18.9048,-3.5265,296.3,32,25,4.44
63,São Filipe,CV,14.8961,-24.4956,294.87,75,0,2.17
64,Loma Bonita,PA,8.3833,-80.1667,303.89,48,40,6.69
65,Cherskiy,RU,68.75,161.3,251.93,96,100,7.6
66,Port Hardy,CA,50.6996,-127.4199,282.15,71,90,10.8
67,Pathein,MM,16.7833,94.7333,297.28,76,6,3.97
68,Barrow,US,71.2906,-156.7887,252.15,65,1,8.23
69,Bluff,NZ,-46.6,168.3333,292.59,58,4,3.58
70,Gondanglegi,ID,-7.7479,112.0132,296.22,88,98,1.7
71,Broome,US,42.2506,-75.833,276.86,30,1,6.17
72,Adrar,MR,20.5022,-10.0711,293.87,13,0,4.0
73,San Cristobal,VE,7.7669,-72.225,299.15,65,75,1.03
74,Denpasar,ID,-8.65,115.2167,299.15,89,40,1.54
75,Kavaratti,IN,10.5669,72.642,301.19,70,24,3.24
76,Pyapon,MM,16.2833,95.6833,298.32,64,53,1.63
77,Fortuna,US,40.5982,-124.1573,285.12,71,1,4.63
78,Atyashevo,RU,54.5644,46.0691,263.66,83,100,6.48
79,Praia,CV,14.9215,-23.5087,294.15,73,0,5.66
80,Upernavik,GL,72.7868,-56.1549,251.83,95,12,2.87
81,Arraial do Cabo,BR,-22.9661,-42.0278,299.58,89,0,3.09
82,Saint Paul Harbor,US,57.79,-152.4072,272.15,40,1,3.6
83,Clyde River,CA,70.4692,-68.5914,252.15,84,75,10.8
84,Mormugao,IN,15.4,73.8,297.73,83,32,2.06
85,Vypolzovo,RU,57.8767,33.6986,273.45,90,100,3.96
86,George Town,MY,5.4112,100.3354,298.68,88,20,1.03
87,Touho,NC,-20.7833,165.2333,298.89,77,100,7.18
88,Xining,CN,36.6167,101.7667,280.04,25,100,0.74
89,Miandrivazo,MG,-19.5167,45.4667,298.03,66,1,0.93
90,Husavik,IS,66.0449,-17.3389,267.15,79,20,4.12
91,Monaragala,LK,6.8714,81.3487,295.36,91,2,2.19
92,Mataura,NZ,-46.1927,168.8643,292.59,58,2,3.58
93,Port Blair,IN,11.6667,92.75,299.07,74,18,1.26
94,Jacareacanga,BR,-6.2222,-57.7528,297.09,98,96,1.01
95,Saskylakh,RU,71.9167,114.0833,249.69,98,42,2.11
96,Mar del Plata,AR,-38.0023,-57.5575,294.1,68,20,6.17
97,Maxixe,MZ,-23.8597,35.3472,296.79,86,14,3.81
98,Presidente Médici,BR,-11.1753,-61.9014,298.33,90,98,0.92
99,Labuhan,ID,-6.8844,112.2051,298.36,83,100,2.5
100,Nelson Bay,AU,-32.7167,152.15,295.5,100,90,5.66
101,Oblivskaya,RU,48.5362,42.5014,271.28,67,100,6.27
102,Marsabit,KE,2.3284,37.9899,294.9,49,18,5.15
103,Coquimbo,CL,-29.9533,-71.3436,291.15,72,20,5.14
104,Yumen,CN,40.2833,97.2,280.88,20,0,3.8
105,Paracuru,BR,-3.41,-39.0306,300.93,74,90,5.36
106,Grindavik,IS,63.8424,-22.4338,270.15,74,75,9.26
107,Puerto Ayacucho,VE,5.6639,-67.6236,301.88,65,100,2.74
108,Albert Town,JM,18.2943,-77.5424,300.15,61,20,6.69
109,Jinka,ET,5.65,36.65,295.12,44,89,1.42
110,Senekal,ZA,-28.3197,27.6208,291.45,39,0,4.98
111,Tasiilaq,GL,65.6145,-37.6368,269.15,80,90,8.23
112,Ponta do Sol,PT,32.6667,-17.1,285.67,72,99,5.01
113,Vytegra,RU,61.0064,36.4481,273.86,93,100,3.8
114,Mayo,US,38.8876,-76.5119,283.13,31,1,3.6
115,Jinchang,CN,38.4953,102.1739,282.46,25,100,4.04
116,Funtua,NG,11.5233,7.3081,299.1,22,48,3.73
117,Itoman,JP,26.1247,127.6694,290.48,68,75,2.06
118,Lebanon,US,36.2081,-86.2911,285.91,76,90,2.06
119,Sterling,US,39.0062,-77.4286,287.36,18,75,1.93
120,Mahébourg,MU,-20.4081,57.7,300.15,83,40,3.09
121,Lata,PT,40.1629,-8.3327,282.94,85,2,1.34
122,Lebedinyy,RU,58.5167,125.5167,261.54,91,100,4.55
123,Guerrero Negro,MX,27.9769,-114.0611,290.21,46,0,8.46
124,Lompoc,US,34.6391,-120.4579,285.8,67,90,6.17
125,Gorin,RU,51.1983,136.6669,268.92,94,78,3.67
126,Quelimane,MZ,-17.8786,36.8883,298.93,94,20,1.03
127,Miles City,US,46.4083,-105.8406,287.15,33,1,1.54
128,Faya,SA,18.3851,42.4509,291.62,48,0,2.1
129,Cabo San Lucas,MX,22.8909,-109.9124,295.54,56,1,6.17
130,Dikson,RU,73.5069,80.5464,243.24,96,100,7.44
131,San Vicente,AR,-26.6167,-54.1333,297.25,45,0,2.1
132,Henties Bay,NA,-22.116,14.2845,291.48,92,56,1.79
133,Saint-Pierre,RE,-21.3393,55.4781,296.38,78,0,2.06
134,Woodward,US,36.4337,-99.3904,289.41,100,90,7.2
135,Ribeira Grande,PT,38.5167,-28.7,289.15,94,75,9.26
136,Hithadhoo,MV,-0.6,73.0833,302.01,67,12,3.79
137,Berdigestyakh,RU,62.0989,126.6992,262.47,91,100,4.11
138,Mareeba,AU,-17.0,145.4333,298.43,74,53,3.6
139,Mandalgovi,MN,45.7625,106.2708,276.07,37,42,5.41
140,Victor Harbor,AU,-35.5667,138.6167,288.71,63,32,3.87
141,Bonavista,CA,48.6499,-53.1147,275.71,60,95,2.57
142,Timaru,NZ,-44.4,171.25,292.59,82,0,0.61
143,Qeshm,IR,26.9581,56.2719,295.65,73,0,2.06
144,Ilulissat,GL,69.2167,-51.1,261.15,67,100,7.72
145,Sabang,ID,5.8933,95.3214,301.0,73,44,4.3
146,Bandarbeyla,SO,9.4942,50.8122,298.54,81,52,4.19
147,Lorengau,PG,-2.0226,147.2712,301.46,67,14,0.98
148,Dingle,PH,10.9995,122.6711,296.94,94,100,1.66
149,Ketchikan,US,55.3422,-131.6461,274.15,93,90,3.6
150,Estelle,US,29.8458,-90.1067,297.32,64,75,5.14
151,San Patricio,US,28.017,-97.5169,297.89,65,75,12.86
152,Hofn,IS,64.2539,-15.2082,274.1,57,98,7.32
153,Avarua,CK,-21.2078,-159.775,302.15,70,62,4.12
154,Faanui,PF,-16.4833,-151.75,301.41,72,62,6.53
155,East London,ZA,-33.0153,27.9116,298.71,64,39,5.62
156,Yara,CU,20.2753,-76.9533,302.71,37,10,6.65
157,Namatanai,PG,-3.6667,152.4333,301.15,66,15,1.82
158,Norman Wells,CA,65.282,-126.8329,252.15,71,75,1.53
159,Saint-Augustin,CA,51.226,-58.6502,269.04,74,100,9.49
160,Negombo,LK,7.2083,79.8358,298.15,88,0,1.54
161,Tuatapere,NZ,-46.1333,167.6833,292.59,58,0,3.58
162,Chui,UY,-33.6971,-53.4616,291.93,69,11,3.81
163,Callaway,US,30.153,-85.5699,296.11,53,1,5.14
164,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,303.71,32,82,1.79
165,Lábrea,BR,-7.2586,-64.7981,302.35,70,54,0.49
166,Sioux Lookout,CA,50.1001,-91.917,279.15,28,75,8.75
167,Hūn,LY,29.1268,15.9477,292.05,30,100,8.31
168,Ancud,CL,-41.8697,-73.8203,291.58,63,0,3.09
169,Juegang,CN,32.3174,121.1855,280.93,90,0,2.62
170,Katsuura,JP,35.1333,140.3,285.25,44,75,11.32
171,Evora,PT,38.5667,-7.9,284.15,71,0,4.12
172,Richards Bay,ZA,-28.783,32.0377,296.98,82,0,6.02
173,Ahipara,NZ,-35.1667,173.1667,293.17,59,1,2.18
174,Mutsu,JP,41.2894,141.2169,277.15,87,75,12.35
175,Kruisfontein,ZA,-34.0033,24.7314,294.82,66,83,0.89
176,Roald,NO,62.5833,6.1333,275.28,80,0,3.09
177,Lewisporte,CA,49.2499,-55.0482,273.36,55,75,2.57
178,Tiksi,RU,71.6872,128.8694,253.32,93,78,3.7
179,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,269.15,58,3,4.0
180,Klaksvík,FO,62.2266,-6.589,277.15,93,75,15.95
181,Bengkulu,ID,-3.8004,102.2655,297.54,79,100,1.72
182,Nikolskoye,RU,59.7035,30.7861,274.73,87,75,3.0
183,Mogadishu,SO,2.0371,45.3438,299.27,86,12,5.59
184,Marawi,PH,7.9986,124.2928,295.93,93,100,1.79
185,Cidreira,BR,-30.1811,-50.2056,296.57,83,4,4.55
186,Vila,PT,42.0304,-8.1588,280.93,88,37,0.75
187,Centenário do Sul,BR,-22.8211,-51.5953,297.77,63,4,1.4
188,Bom Sucesso,BR,-21.0331,-44.7581,293.88,85,54,1.52
189,Grand Gaube,MU,-20.0064,57.6608,298.71,80,100,1.34
190,Kondagaon,IN,19.6,81.6667,292.69,45,12,1.03
191,Nueva Guinea,NI,11.6876,-84.4562,299.26,71,13,5.84
192,Kalevala,RU,65.2,31.1667,267.33,96,100,1.74
193,Ostrovnoy,RU,68.0531,39.5131,261.88,92,82,6.57
194,Hamilton,US,39.1834,-84.5333,284.01,28,1,2.06
195,Airai,TL,-8.9266,125.4092,288.89,93,99,0.58
196,Souillac,MU,-20.5167,57.5167,300.15,83,40,3.09
197,Nanortalik,GL,60.1432,-45.2371,270.36,76,100,1.97
198,Cayenne,GF,4.9333,-52.3333,299.53,89,90,1.54
199,Kumul,CN,42.8,93.45,283.56,31,1,3.26
200,Chabahar,IR,25.2919,60.643,295.2,93,2,5.89
201,Carnarvon,AU,-24.8667,113.6333,300.15,61,3,5.14
202,Sola,VU,-13.8833,167.55,302.15,89,90,4.83
203,Makakilo City,US,21.3469,-158.0858,297.37,65,75,4.63
204,Kaa-Khem,RU,51.6833,94.7333,251.87,72,24,3.81
205,Ponta Delgada,PT,37.7333,-25.6667,288.15,94,75,7.72
206,Yellowknife,CA,62.456,-114.3525,255.3,60,90,3.09
207,Mossamedes,AO,-15.1961,12.1522,297.77,76,39,1.71
208,Palmer,US,42.1584,-72.3287,278.28,22,20,5.14
209,Havre-St-Pierre,CA,50.2334,-63.5986,270.15,46,1,5.14
210,Phang Nga,TH,8.4509,98.5298,296.46,94,20,1.01
211,Kodinsk,RU,58.6881,99.1844,256.44,94,48,3.79
212,Udachny,RU,66.4167,112.4,256.07,86,87,5.5
213,Iqaluit,CA,63.7506,-68.5145,248.15,64,40,7.2
214,Esperance,AU,-33.8667,121.9,283.15,76,50,2.57
215,Yulara,AU,-25.2406,130.9889,291.15,68,90,5.66
216,Leshukonskoye,RU,64.8989,45.7622,267.7,94,93,3.43
217,Saint-Leu,RE,-21.15,55.2833,296.26,78,0,2.06
218,Sandnessjøen,NO,66.0217,12.6316,273.83,75,90,2.06
219,Beyneu,KZ,45.3167,55.2,268.36,45,0,3.58
220,Pucara,PE,-15.9803,-71.4606,290.15,63,75,6.17
221,Kuah,MY,6.3265,99.8432,298.93,89,20,4.87
222,Nevel'sk,RU,46.6733,141.8633,268.15,93,100,2.0
223,Sørland,NO,67.667,12.6934,278.66,83,96,6.9
224,Boddam,GB,57.4667,-1.7833,277.13,81,96,4.63
225,Dongsheng,CN,39.8161,109.9776,279.01,84,83,8.71
226,Berlevåg,NO,70.8578,29.0864,268.74,83,99,3.65
227,Rawson,AR,-43.3002,-65.1023,291.02,68,28,9.38
228,Port Elizabeth,ZA,-33.918,25.5701,295.15,64,75,4.12
229,Port Augusta,AU,-32.5,137.7667,284.48,58,0,6.69
230,Shubarkuduk,KZ,49.1447,56.4872,255.25,83,21,2.76
231,Caravelas,BR,-17.7125,-39.2481,297.64,80,0,2.67
232,Ahome,MX,25.9167,-109.1833,293.89,23,1,11.32
233,Betioky,MG,-23.7167,44.3833,296.38,75,0,2.81
234,Brae,GB,60.3964,-1.353,279.15,81,75,11.32
235,Te Anau,NZ,-45.4167,167.7167,289.68,61,35,4.41
236,Carnduff,CA,49.1667,-101.8009,284.82,38,0,4.02
237,Saint-Joseph,RE,-21.3667,55.6167,294.84,78,0,2.06
238,California City,US,35.1258,-117.9859,290.01,19,1,5.66
239,Shihezi,CN,44.3,86.0333,269.85,89,100,6.67
240,Provideniya,RU,64.3833,-173.3,268.61,93,100,11.55
241,Ilebo,CD,-4.3167,20.5833,297.5,77,100,0.36
242,Goderich,CA,43.7501,-81.7165,277.15,35,0,7.72
243,Tatvan,TR,38.5067,42.2817,270.75,75,27,0.82
244,Hasaki,JP,35.7333,140.8333,283.67,54,75,5.66
245,Muisne,EC,0.6,-80.0333,301.15,83,40,3.09
246,Severo-Kuril'sk,RU,50.6789,156.125,272.16,77,29,4.24
247,Perth,AU,-31.9333,115.8333,287.79,58,0,6.69
248,Belmonte,BR,-15.8631,-38.8828,299.15,69,20,4.12
249,Rivadavia,AR,-33.1905,-68.4608,300.15,50,40,1.03
250,Natal,BR,-5.795,-35.2094,300.65,74,40,7.2
251,Lagoa,PT,39.05,-27.9833,288.68,84,11,11.97
252,Tautira,PF,-17.7333,-149.15,303.93,66,20,3.6
253,Alofi,NU,-19.0595,-169.9187,301.15,74,44,2.06
254,Ruteng,ID,-8.6136,120.4721,290.01,92,59,0.44
255,Hohhot,CN,40.8106,111.6522,276.15,70,0,3.0
256,Vila Velha,BR,-20.3297,-40.2925,300.14,78,0,6.17
257,Lucapa,AO,-8.4192,20.7447,292.76,91,99,1.51
258,Dunedin,NZ,-45.8742,170.5036,290.37,72,0,1.34
259,Narsaq,GL,60.9167,-46.05,269.15,54,90,1.54
260,Pevek,RU,69.7008,170.3133,253.39,97,100,3.61
261,Alibag,IN,18.6411,72.8792,301.15,42,21,4.13
262,Huarmey,PE,-10.0681,-78.1522,297.6,73,2,4.15
263,Rome,US,43.2128,-75.4557,274.95,38,1,6.69
264,Rabo de Peixe,PT,37.8,-25.5833,288.15,94,75,7.72
265,Roebourne,AU,-20.7833,117.1333,300.84,65,48,5.74
266,Mwene-Ditu,CD,-7.0,23.45,292.72,93,95,2.03
267,Asadābād,IR,34.7824,48.1185,276.2,82,0,0.52
268,Akdepe,TM,42.0551,59.3788,264.22,57,18,5.14
269,Chokurdakh,RU,70.6333,147.9167,243.96,92,0,1.92
270,Cascais,PT,38.6979,-9.4215,285.14,78,0,7.77
271,Río Cuarto,AR,-33.1307,-64.3499,297.93,41,40,6.17
272,Kalmunai,LK,7.4167,81.8167,298.31,84,15,2.84
273,Tyukhtet,RU,56.5389,89.3011,256.75,90,100,6.88
274,Tibiri,NE,13.5627,7.0485,301.14,15,0,4.02
275,Sinnamary,GF,5.3833,-52.95,298.4,87,81,4.25
276,Asău,RO,46.4333,26.4,275.93,60,3,2.3
277,Abu Dhabi,AE,24.4667,54.3667,294.15,78,0,3.6
